------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   31 |  1         cw.s     31 | Empty       | 11 |         |    0 | 00/8000               |                                        
   32 |  1         cw.s     32 | Comment     | 11 |         |    0 | 00/8000               | * MLI calls (ProDOS)
   33 |  1         cw.s     33 | Equivalence | 11 |         |    0 | 00/8000               | MLI             equ     $BF00          
   34 |  1         cw.s     34 | Equivalence | 11 |         |    0 | 00/8000               | create          equ     $C0            
   35 |  1         cw.s     35 | Equivalence | 11 |         |    0 | 00/8000               | destroy         equ     $C1            
   36 |  1         cw.s     36 | Equivalence | 11 |         |    0 | 00/8000               | online          equ     $C5            
   37 |  1         cw.s     37 | Equivalence | 11 |         |    0 | 00/8000               | getprefix       equ     $c7            
   38 |  1         cw.s     38 | Equivalence | 11 |         |    0 | 00/8000               | setprefix       equ     $c6            
   39 |  1         cw.s     39 | Equivalence | 11 |         |    0 | 00/8000               | open            equ     $C8            
   40 |  1         cw.s     40 | Equivalence | 11 |         |    0 | 00/8000               | close           equ     $CC            
   41 |  1         cw.s     41 | Equivalence | 11 |         |    0 | 00/8000               | read            equ     $CA            
   42 |  1         cw.s     42 | Equivalence | 11 |         |    0 | 00/8000               | write           equ     $CB            
   43 |  1         cw.s     43 | Equivalence | 11 |         |    0 | 00/8000               | setmark         equ     $ce            
   44 |  1         cw.s     44 | Equivalence | 11 |         |    0 | 00/8000               | geteof          equ     $d1            
   45 |  1         cw.s     45 | Equivalence | 11 |         |    0 | 00/8000               | quit            equ     $65            
   46 |  1         cw.s     46 | Comment     | 11 |         |    0 | 00/8000               | *
   47 |  1         cw.s     47 | Comment     | 11 |         |    0 | 00/8000               | * ProDOS
   48 |  1         cw.s     48 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR         equ     $bef5          
   49 |  1         cw.s     49 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR        equ     $BEF8          
   50 |  1         cw.s     50 | Equivalence | 11 |         |    0 | 00/8000               | devnum          equ     $BF30          ; last used device here, format : DSSS0000
   51 |  1         cw.s     51 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM         equ     $BEFB          
   52 |  1         cw.s     52 | Comment     | 11 |         |    0 | 00/8000               | *
   53 |  1         cw.s     53 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   54 |  1         cw.s     54 | Equivalence | 11 |         |    0 | 00/8000               | home            equ     $FC58          
   55 |  1         cw.s     55 | Equivalence | 11 |         |    0 | 00/8000               | text            equ     $FB2F          
   56 |  1         cw.s     56 | Comment     | 11 |         |    0 | 00/8000               | ;cout            equ $FDF0
   57 |  1         cw.s     57 | Equivalence | 11 |         |    0 | 00/8000               | cout            equ     $FDED          
   58 |  1         cw.s     58 | Equivalence | 11 |         |    0 | 00/8000               | vtab            equ     $FC22          
   59 |  1         cw.s     59 | Equivalence | 11 |         |    0 | 00/8000               | getln           equ     $FD6A          
   60 |  1         cw.s     60 | Equivalence | 11 |         |    0 | 00/8000               | getlnz          equ     $FD67          ; = return + getln
   61 |  1         cw.s     61 | Equivalence | 11 |         |    0 | 00/8000               | getln1          equ     $FD6F          ; = getln without prompt
   62 |  1         cw.s     62 | Equivalence | 11 |         |    0 | 00/8000               | bascalc         equ     $FBC1          
   63 |  1         cw.s     63 | Equivalence | 11 |         |    0 | 00/8000               | crout           equ     $FD8E          ; print carriage return
   64 |  1         cw.s     64 | Equivalence | 11 |         |    0 | 00/8000               | clreop          equ     $FC42          ; clear from cursor to end of page
   65 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/8000               | clreol          equ     $FC9C          ; clear from cursor to end of line
   66 |  1         cw.s     66 | Equivalence | 11 |         |    0 | 00/8000               | xtohex          equ     $F944          
   67 |  1         cw.s     67 | Equivalence | 11 |         |    0 | 00/8000               | rdkey           equ     $FD0C          ; wait for keypress
   68 |  1         cw.s     68 | Equivalence | 11 |         |    0 | 00/8000               | printhex        equ     $FDDA          
   69 |  1         cw.s     69 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV          equ     $C311          
   70 |  1         cw.s     70 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT         equ     $FE95          
   71 |  1         cw.s     71 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  1         cw.s     72 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   73 |  1         cw.s     73 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF       equ     $C004          ; write to main
   74 |  1         cw.s     74 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON        equ     $C005          ; write to aux
   75 |  1         cw.s     75 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON         equ     $C003          ; read aux
   76 |  1         cw.s     76 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF        equ     $C002          ; read main
   77 |  1         cw.s     77 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF   equ     $C00E          
   78 |  1         cw.s     78 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N    equ     $C00F          
   79 |  1         cw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | kbd             equ     $C000          
   80 |  1         cw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb         equ     $C010          
   81 |  1         cw.s     81 | Equivalence | 11 |         |    0 | 00/8000               | col80off        equ     $C00C          
   82 |  1         cw.s     82 | Equivalence | 11 |         |    0 | 00/8000               | col80on         equ     $C00D          
   83 |  1         cw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | 80col           equ     $C01F          
   84 |  1         cw.s     84 | Comment     | 11 |         |    0 | 00/8000               | *
   85 |  1         cw.s     85 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   86 |  1         cw.s     86 | Equivalence | 11 |         |    0 | 00/8000               | cv              equ     $25            
   87 |  1         cw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | ch              equ     $24            
   88 |  1         cw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | basl            equ     $28            
   89 |  1         cw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | wndlft          equ     $20            
   90 |  1         cw.s     90 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth         equ     $21            
   91 |  1         cw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | wndtop          equ     $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
   92 |  1         cw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm          equ     $23            
   93 |  1         cw.s     93 | Equivalence | 11 |         |    0 | 00/8000               | prompt          equ     $33            
   94 |  1         cw.s     94 | Comment     | 11 |         |    0 | 00/8000               | *
   95 |  1         cw.s     95 | Equivalence | 11 |         |    0 | 00/8000               | ourch           equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   96 |  1         cw.s     96 | Equivalence | 11 |         |    0 | 00/8000               | ourcv           equ     $5FB           ; 80 col vertical pos
   97 |  1         cw.s     97 | Comment     | 11 |         |    0 | 00/8000               | *
   98 |  1         cw.s     98 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   99 |  1         cw.s     99 | Equivalence | 11 |         |    0 | 00/8000               | float           equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
  100 |  1         cw.s    100 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC         equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
  101 |  1         cw.s    101 | Equivalence | 11 |         |    0 | 00/8000               | FIN             equ     $EC4A          ; FAC = expression pointee par TXTPTR
  102 |  1         cw.s    102 | Equivalence | 11 |         |    0 | 00/8000               | FNEG            equ     $EED0          ; FAC = - FAC
  103 |  1         cw.s    103 | Equivalence | 11 |         |    0 | 00/8000               | FABS            equ     $EBAF          ; FAC = ABS(FAC)
  104 |  1         cw.s    104 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16         equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  105 |  1         cw.s    105 | Equivalence | 11 |         |    0 | 00/8000               | FADD            equ     $E7BE          ; FAC = FAC + ARG
  106 |  1         cw.s    106 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT           equ     $E7AA          ; FAC = FAC - ARG
  107 |  1         cw.s    107 | Equivalence | 11 |         |    0 | 00/8000               | FMULT           equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
  108 |  1         cw.s    108 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT          equ     $E982          ; FAC = FAC x ARG
  109 |  1         cw.s    109 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT           equ     $EA69          ; FAC = FAC / ARG
  110 |  1         cw.s    110 | Equivalence | 11 |         |    0 | 00/8000               | RND             equ     $EFAE          ; FAC = random number
  111 |  1         cw.s    111 | Equivalence | 11 |         |    0 | 00/8000               | FOUT            equ     $ED34          ; Create a string at the start of the stack ($100−$110)
  112 |  1         cw.s    112 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF           equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
  113 |  1         cw.s    113 | Equivalence | 11 |         |    0 | 00/8000               | CONINT          equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
  114 |  1         cw.s    114 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC          equ     $E301          ; Float y
  115 |  1         cw.s    115 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF           equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
  116 |  1         cw.s    116 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
  117 |  1         cw.s    117 | Equivalence | 11 |         |    0 | 00/8000               | QUINT           equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
  118 |  1         cw.s    118 | Equivalence | 11 |         |    0 | 00/8000               | STROUT          equ     $DB3A          ;
  119 |  1         cw.s    119 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT          equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  120 |  1         cw.s    120 | Comment     | 11 |         |    0 | 00/8000               | *
  121 |  1         cw.s    121 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
  122 |  1         cw.s    122 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1         equ     $2000          ; $2000 -> $5FFF (bitmap index 1) => aux mem.
  123 |  1         cw.s    123 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2         equ     $4000          ; $6000 -> $9FFF (bitmap index 2) => aux mem.
  124 |  1         cw.s    124 | Empty       | 11 |         |    0 | 00/8000               |                                        
  125 |  1         cw.s    125 | Equivalence | 11 |         |    0 | 00/8000               | ptr1            equ     $06            ;
  126 |  1         cw.s    126 | Equivalence | 11 |         |    0 | 00/8000               | ptr2            equ     $08            
  127 |  1         cw.s    127 | Equivalence | 11 |         |    0 | 00/8000               | reclength       equ     $10            ; length of record in words file
  128 |  1         cw.s    128 | Equivalence | 11 |         |    0 | 00/8000               | pbline          equ     $03            ; # of text line for progressbar
  129 |  1         cw.s    129 | Equivalence | 11 |         |    0 | 00/8000               | pbchar          equ     #'-'           ; char for progressbar
  130 |  1         cw.s    130 | Equivalence | 11 |         |    0 | 00/8000               | pbora           equ     #$80           ; char bit 7 for progressbar
  131 |  1         cw.s    131 | Comment     | 11 |         |    0 | 00/8000               | ;indexlength     equ $2F27  ; = lengh of uncompressed index file + 1
  132 |  1         cw.s    132 | Equivalence | 11 |         |    0 | 00/8000               | indexlength     equ     $311D          ; = lengh of uncompressed index file + 1
  133 |  1         cw.s    133 | Empty       | 11 |         |    0 | 00/8000               |                                        
  134 |  1         cw.s    134 | Comment     | 11 |         |    0 | 00/8000               | ********************************************************************
  135 |  1         cw.s    135 | Comment     | 11 |         |    0 | 00/8000               | *                             P R O G R A M                        *
  136 |  1         cw.s    136 | Comment     | 11 |         |    0 | 00/8000               | ********************************************************************
  137 |  1         cw.s    137 | Directive   | 11 |         |    0 | 00/8000               |                 MX      %11            
  138 |  1         cw.s    138 | Directive   | 11 |         |    0 | 00/8000               |                 put     mac.s          
  139 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  140 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
  141 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  142 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
  143 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                 DO      0              
  144 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                 FIN                    
  145 |  1         cw.s    139 | Directive   | 11 |         |    0 | 00/8000               |                 org     $1000          
  146 |  1         cw.s    140 | Empty       | 11 |         |    0 | 00/1000               |                                        
  147 |  1         cw.s    141 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                               
  148 |  1         cw.s    141 | Equivalence | 11 |         |    0 | 00/1000               | start           equ     ozunid_1       
  149 |  1         cw.s    142 | Empty       | 11 |         |    0 | 00/1000               |                                        
  150 |  1         cw.s    143 | Code        | 11 |         |    3 | 00/1000 : 20 8F 14    |                 jsr     doprefix       ; set prefix
  151 |  1         cw.s    144 | Code        | 11 |         |    1 | 00/1003 : D8          |                 cld                    
  152 |  1         cw.s    145 | Code        | 11 |         |    3 | 00/1004 : 20 00 C3    |                 jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  153 |  1         cw.s    146 | Empty       | 11 |         |    0 | 00/1007               | init                                   
  154 |  1         cw.s    147 | Code        | 11 |         |    3 | 00/1007 : 20 2F FB    |                 jsr     {$FB2F}        ; init text mode, clear margins
  155 |  1         cw.s    148 | Code        | 11 |         |    3 | 00/100A : 20 58 FC    |                 jsr     {$FC58}        ; clear screen + cursor to upper left corner
  156 |  1         cw.s    149 | Macro       | 11 |         |    0 | 00/100D               |                 printc  titlelib       ; display title of program
  157 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/100D : 4C 11 10    |                 jmp     ozunid_4       
  158 |  1         cw.s    149 | Data        | 11 |         |    1 | 00/1010 : 00          | ozunid_3        hex     00             
  160 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1011 : A2 00       |                 ldx     #$00           
  161 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/1013 : BD C0 19    | ozunid_7        lda     titlelib,x     
  162 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1016 : F0 04       |                 beq     ozunid_8       
  163 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/1018 : E8          |                 inx                    
  164 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/1019 : 4C 13 10    |                 jmp     ozunid_7       
  165 |  1         cw.s    149 | Empty       | 11 |         |    0 | 00/101C               | ozunid_8                               
  166 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/101C : 8A          |                 txa                    
  167 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/101D : 4A          |                 lsr                    ; / 2
  168 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/101E : 8D 10 10    |                 sta     ozunid_3       
  170 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/1021 : AD 1F C0    |                 lda     {$C01F}        ; 40 col : Carry = 0
  171 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1024 : 30 03       |                 bmi     ozunid_9       
  172 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/1026 : 18          |                 clc                    
  173 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1027 : 90 01       |                 bcc     ozunid_10      ; = jmp
  174 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/1029 : 38          | ozunid_9        sec                    
  175 |  1         cw.s    149 | Empty       | 11 |         |    0 | 00/102A               | ozunid_10                              
  176 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/102A : A9 14       |                 lda     #$14           ; = half line
  177 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/102C : 90 02       |                 bcc     ozunid_5       
  178 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/102E : A9 28       |                 lda     #$28           
  179 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/1030 : 38          | ozunid_5        sec                    
  180 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/1031 : ED 10 10    |                 sbc     ozunid_3       
  181 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/1034 : AA          |                 tax                    
  182 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1035 : A9 A0       |                 lda     #" "           ; fill with spaces
  183 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/1037 : 20 ED FD    | ozunid_6        jsr     {$FDED}        
  184 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/103A : CA          |                 dex                    
  185 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/103B : D0 FA       |                 bne     ozunid_6       
  187 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/103D : A2 00       |                 ldx     #$00           ; in argument
  188 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/103F : BD C0 19    | ozunid_11       lda     titlelib,X     
  189 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                 beq     ozunid_12      
  190 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/1044 : 09 80       |                 ora     #$80           
  191 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/1046 : 20 ED FD    |                 jsr     {$FDED}        
  192 |  1         cw.s    149 | Code        | 11 |         |    1 | 00/1049 : E8          |                 inx                    
  193 |  1         cw.s    149 | Code        | 11 |         |    3 | 00/104A : 4C 3F 10    |                 jmp     ozunid_11      
  194 |  1         cw.s    149 | Empty       | 11 |         |    0 | 00/104D               | ozunid_12                              
  195 |  1         cw.s    150 | Macro       | 11 |         |    0 | 00/104D               |                 cr                     ; print return (macro)
  196 |  1         cw.s    150 | Code        | 11 |         |    3 | 00/104D : 20 8E FD    |                 jsr     {$FD8E}        
  197 |  1         cw.s    151 | Code        | 11 |         |    2 | 00/1050 : A9 00       |                 lda     #$00           
  198 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1052 : 8D 94 BF    |                 sta     $BF94          
  199 |  1         cw.s    153 | Macro       | 11 |         |    0 | 00/1055               |                 closef  #$00           ; close all files
  200 |  1         cw.s    153 | Code        | 11 |         |    2 | 00/1055 : A9 00       |                 lda     #$00           
  201 |  1         cw.s    153 | Code        | 11 |         |    3 | 00/1057 : 8D DD 16    |                 sta     cc_parms+1     
  202 |  1         cw.s    153 | Code        | 11 |         |    3 | 00/105A : 20 00 BF    |                 jsr     {$BF00}        
  203 |  1         cw.s    153 | Data        | 11 |         |    1 | 00/105D : CC          |                 dfb     {$CC}          
  204 |  1         cw.s    153 | Data        | 11 |         |    2 | 00/105E : DC 16       |                 da      cc_parms       
  205 |  1         cw.s    154 | Macro       | 11 |         |    0 | 00/1060               |                 prnstr  path           ; display prefix
  206 |  1         cw.s    154 | Code        | 11 |         |    3 | 00/1060 : AC 0B 18    |                 ldy     path           
  207 |  1         cw.s    154 | Code        | 11 |         |    2 | 00/1063 : F0 0E       |                 beq     ozunid_14      ; no char.
  208 |  1         cw.s    154 | Code        | 11 |         |    2 | 00/1065 : A2 00       |                 ldx     #$00           
  209 |  1         cw.s    154 | Code        | 11 |         |    3 | 00/1067 : BD 0C 18    | ozunid_13       lda     path+1,X       
  210 |  1         cw.s    154 | Code        | 11 |         |    2 | 00/106A : 09 80       |                 ora     #$80           
  211 |  1         cw.s    154 | Code        | 11 |         |    3 | 00/106C : 20 ED FD    |                 jsr     {$FDED}        
  212 |  1         cw.s    154 | Code        | 11 |         |    1 | 00/106F : E8          |                 inx                    
  213 |  1         cw.s    154 | Code        | 11 |         |    1 | 00/1070 : 88          |                 dey                    
  214 |  1         cw.s    154 | Code        | 11 |         |    2 | 00/1071 : D0 F4       |                 bne     ozunid_13      
  215 |  1         cw.s    154 | Empty       | 11 |         |    0 | 00/1073               | ozunid_14                              
  216 |  1         cw.s    155 | Macro       | 11 |         |    0 | 00/1073               |                 cr                     
  217 |  1         cw.s    155 | Code        | 11 |         |    3 | 00/1073 : 20 8E FD    |                 jsr     {$FD8E}        
  218 |  1         cw.s    156 | Macro       | 11 |         |    0 | 00/1076               |                 prnstr  patternlib     ; print label
  219 |  1         cw.s    156 | Code        | 11 |         |    3 | 00/1076 : AC 81 19    |                 ldy     patternlib     
  220 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/1079 : F0 0E       |                 beq     ozunid_16      ; no char.
  221 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/107B : A2 00       |                 ldx     #$00           
  222 |  1         cw.s    156 | Code        | 11 |         |    3 | 00/107D : BD 82 19    | ozunid_15       lda     patternlib+1,X 
  223 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/1080 : 09 80       |                 ora     #$80           
  224 |  1         cw.s    156 | Code        | 11 |         |    3 | 00/1082 : 20 ED FD    |                 jsr     {$FDED}        
  225 |  1         cw.s    156 | Code        | 11 |         |    1 | 00/1085 : E8          |                 inx                    
  226 |  1         cw.s    156 | Code        | 11 |         |    1 | 00/1086 : 88          |                 dey                    
  227 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/1087 : D0 F4       |                 bne     ozunid_15      
  228 |  1         cw.s    156 | Empty       | 11 |         |    0 | 00/1089               | ozunid_16                              
  229 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/1089 : 20 1D 13    |                 jsr     mygetln        ; let user type pattern
  230 |  1         cw.s    158 | Code        | 11 |         |    3 | 00/108C : 20 9B 13    |                 jsr     testpat        ; test if letter(s) in pattern, set noletter var
  231 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/108F : AD 48 19    |                 lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  232 |  1         cw.s    160 | Code        | 11 |         |    2 | 00/1092 : D0 23       |                 bne     exit2          ; yes : exit program
  233 |  1         cw.s    161 | Code        | 11 |         |    3 | 00/1094 : AD 1F 1A    |                 lda     pattern        ; get pattern length
  234 |  1         cw.s    162 | Code        | 11 |         |    2 | 00/1097 : C9 02       |                 cmp     #$02           ; pattern length msut be >= 2
  235 |  1         cw.s    163 | Code        | 11 |         |    2 | 00/1099 : 10 1D       |                 bpl     okpat          
  236 |  1         cw.s    164 | Macro       | 11 |         |    0 | 00/109B               |                 cr                     
  237 |  1         cw.s    164 | Code        | 11 |         |    3 | 00/109B : 20 8E FD    |                 jsr     {$FD8E}        
  238 |  1         cw.s    165 | Macro       | 11 |         |    0 | 00/109E               |                 prnstr  kopatlib       ; wrong pattern, message and loop
  239 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/109E : AC 9E 19    |                 ldy     kopatlib       
  240 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/10A1 : F0 0E       |                 beq     ozunid_18      ; no char.
  241 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/10A3 : A2 00       |                 ldx     #$00           
  242 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/10A5 : BD 9F 19    | ozunid_17       lda     kopatlib+1,X   
  243 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/10A8 : 09 80       |                 ora     #$80           
  244 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/10AA : 20 ED FD    |                 jsr     {$FDED}        
  245 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/10AD : E8          |                 inx                    
  246 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/10AE : 88          |                 dey                    
  247 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/10AF : D0 F4       |                 bne     ozunid_17      
  248 |  1         cw.s    165 | Empty       | 11 |         |    0 | 00/10B1               | ozunid_18                              
  249 |  1         cw.s    166 | Code        | 11 |         |    3 | 00/10B1 : 20 86 14    |                 jsr     dowait         ; wait for a key pressed
  250 |  1         cw.s    167 | Code        | 11 |         |    3 | 00/10B4 : 4C 07 10    |                 jmp     init           ; goto beginning
  251 |  1         cw.s    168 | Empty       | 11 |         |    0 | 00/10B7               |                                        
  252 |  1         cw.s    169 | Code        | 11 |         |    1 | 00/10B7 : 60          | exit2           rts                    ; end of program
  253 |  1         cw.s    170 | Empty       | 11 |         |    0 | 00/10B8               |                                        
